DataSet, BatchID ,Date , Attribute , Value, DValue
Generator,1,,SF,,5000.0
Generator,1,,AuditingAndReportingSystemActive,,1.0
Generator,1,,PermuationReferenceGenerator_ErrorCheckDisabled,,0.0
Generator,1,,ONE_DAY_IN_MILLISECONDS,,86400000
Generator,1,,ONE_QUARTER_IN_MILLISECONDS,,7889400000
Generator,1,,ONE_YEAR_IN_MILLISECONDS,,31557600000
Generator,1,,PERCENT_NULL,,0.05
Generator,1,2017-07-07,FIRST_BATCH_DATE_START,,
Generator,1,,NUMBER_OF_INCREMENTAL_BATCHES,,2.0
Generator,1,1950-01-01,DateBeginDate,,
Generator,1,2021-01-01,DateEndDate,,
Generator,1,,HRScaling,,5.0
Generator,1,,HRBrokerScale,,0.3
Generator,1,,CScaling,,0.005
Generator,1,,CInsertPct,,0.7
Generator,1,,CInactPct,,0.1
Generator,1,,CUpdatePct,,0.2
Generator,1,,CFieldUpdatePct,,0.2
Generator,1,,CMultipleRecPerDayPct,,0.1
Generator,1,,AScaling,,0.01
Generator,1,,AInsertPct,,0.7
Generator,1,,AInactPct,,0.1
Generator,1,,AUpdatePct,,0.2
Generator,1,,AFieldUpdatePct,,0.2
Generator,1,,CMScaling,,5.0
Generator,1,,CMNewCustPct,,0.6
Generator,1,,CMInactCustPct,,0.02
Generator,1,,CMUpdateCustPct,,0.08
Generator,1,,CMAddAcctPct,,0.2
Generator,1,,CMCloseAcctPct,,0.02
Generator,1,,CMUpdateAcctPct,,0.08
Generator,1,,CMAcctCTierErrPct,,0.001
Generator,1,,CMAcctDOBErrPct,,0.001
Generator,1,,CMFieldUpdatePct,,0.5
Generator,1,,CMExcPct,,0.02
Generator,1,,CMAcctPerCustomerMax,,3.0
Generator,1,,CMMultipleRecPerDayPct,,0.01
Generator,1,,CMFinalRowCount,,25000
Generator,1,,CMminHistoricalSize,,15
Generator,1,,CMRowsPerUpdate,,58
Generator,1,,CMUpdateLastID,,430
Generator,1,,CMHistoricalSize,,60
Generator,1,2007-07-07,CMBeginDate,,
Generator,1,2017-07-08,CMEndDate,,
Generator,1,,PHistScaling,,5.0
Generator,1,,PNewPct,,0.3
Generator,1,,PUpdatedPct,,0.4
Generator,1,,PDeletedPct,,0.3
Generator,1,,PIncScaling,,5.0
Generator,1,,PMatchPct,,0.25
Generator,1,,FWCMPScaling,,0.5
Generator,1,,FWSECScaling,,0.8
Generator,1,1967-07-07,FWBeginDate,,
Generator,1,2017-07-07,FWEndDate,,
Generator,1,,FWSPRatingErrPct,,0.1
Generator,1,,FWCIKPct,,0.5
Generator,1,,FWQuarters,,202
Generator,1,,FWCMPsPerQuarter,,12
Generator,1,,FWSECsPerQuarter,,19
Generator,1,,THistScaling,,130.0
Generator,1,,TIncScaling,,1.3
Generator,1,,TLBRatio,,0.2
Generator,1,,TLSRatio,,0.3
Generator,1,,TMBRatio,,0.2
Generator,1,,TMSRatio,,0.3
Generator,1,,TPNDGRatio,,0.2
Generator,1,,TSMBDRatio,,0.3
Generator,1,,TCMPLRatio,,0.2
Generator,1,,TSETLRatio,,0.3
Generator,1,,TLBCNCLRatio,,0.1
Generator,1,,TCommInvalidRatio,,0.0001
Generator,1,,TChargeInvalidRatio,,0.0001
Generator,1,,TMaxSubmitTime,,7776000.0
Generator,1,,TMaxCompleteTime,,300.0
Generator,1,,TMaxCashedTime,,432000.0
Generator,1,2012-07-06,THistBeginDate,,
Generator,1,2017-07-07,THistEndDate,,
Generator,1,,TLBPerc,,0.3
Generator,1,,TLSPerc,,0.3
Generator,1,,TMBPerc,,0.2
Generator,1,,TMSPerc,,0.2
Generator,1,,TSUpdateCount,,1828.0
Generator,1,,TSTradesPerDay,,356
Generator,1,2012-07-07,DMBeginDate,,
Generator,1,2017-07-07,DMEndDate,,
Generator,1,,WHScalingH,,300.0
Generator,1,,WHScalingI,,100.0
Generator,1,2012-07-07,WHBeginDate,,
Generator,1,2017-07-07,WHEndDate,,
Generator,1,,WHActivePct,,0.8
